/L.vdc.tdc.hits = 6
L.vdc.nwires = 368
L.vdc.wire.spacing = -0.0042426
L.vdc.tdc.min = 800
L.vdc.tdc.max = 4000
L.vdc.tdc.res = 5e-10
L.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
L.vdc.t0.res = 6e-08
L.vdc.clust.minsize = 3
L.vdc.clust.maxspan = 7
L.vdc.maxgap = 0
L.vdc.tdiff.min = 3e-08
L.vdc.tdiff.max = 2.0e-07
L.vdc.u1.detmap =
     4   10    0   95    0
     4    9    0   95   96
     4    8    0   95  192
     4    7    0   79  288
L.vdc.u1.position = 0  0  0
L.vdc.u1.wire.start = 0.77852
L.vdc.u1.wire.angle = -45
L.vdc.u1.driftvel = 49280
L.vdc.u1.tdc.offsets =
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
   1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0  1731.0
